p=60 Rao-3 mae = 0.11792226135108
63,62.857791894835,0.14220810516513
92,91.829035291733,0.17096470826651
56,55.85113687317,0.14886312683011
86,85.883349168302,0.11665083169761
32,31.933717737576,0.066282262424142
91,90.957412607105,0.042587392894532
35,34.855710330391,0.14428966960866
93,92.779843463163,0.22015653683673
36,35.938239981821,0.061760018179292
62,61.81993552451,0.18006447548966
45,44.930632320559,0.069367679441463
37,36.899206143924,0.10079385607639
32,31.936903899918,0.063096100081612
30,29.947045656527,0.052954343472756
21,20.938383314069,0.061616685930844
112,111.72499813262,0.27500186738072
39,38.923875205737,0.076124794262626
52,51.831696505808,0.16830349419191
80,79.838718082184,0.16128191781564
56,55.870985839356,0.12901416064385
35,34.975014538318,0.024985461682476

p=60 Sinu+Rao-3 mae = 0.12874461303271
63,62.830143325794,0.16985667420649
92,91.814114950974,0.18588504902593
56,55.83140587305,0.16859412694969
86,85.867629708048,0.1323702919523
32,31.923680862715,0.076319137284759
91,90.935387647289,0.064612352710839
35,34.854316377741,0.14568362225936
93,92.743471364414,0.25652863558631
36,35.931822869635,0.068177130364795
62,61.801447761526,0.19855223847397
45,44.932104195411,0.067895804588844
37,36.883753538499,0.11624646150141
32,31.927774626569,0.072225373430943
30,29.945780542112,0.054219457888195
21,20.928804149071,0.071195850929442
112,111.71609586612,0.28390413388317
39,38.917436127845,0.082563872154566
52,51.831877344803,0.16812265519728
80,79.836361661024,0.16363833897564
56,55.866785850542,0.13321414945786
35,34.976168483135,0.023831516865172

p=60 Singer+Rao-3 mae = 0.12868818030642
63,62.839137450823,0.16086254917698
92,91.821893730461,0.1781062695388
56,55.825817352781,0.17418264721895
86,85.864843985922,0.13515601407752
32,31.923838286982,0.076161713018369
91,90.934232955205,0.065767044795365
35,34.852464389385,0.14753561061521
93,92.739303834883,0.26069616511673
36,35.93034085692,0.069659143079981
62,61.801990513213,0.19800948678723
45,44.930348030736,0.069651969264442
37,36.884914596609,0.1150854033907
32,31.921987342057,0.078012657942566
30,29.946023262348,0.053976737651922
21,20.927801399576,0.0721986004238
112,111.7223746194,0.27762538059677
39,38.917311559342,0.082688440657549
52,51.831549037455,0.16845096254535
80,79.838487404173,0.16151259582749
56,55.866054358854,0.13394564114597
35,34.976833246437,0.02316675356311

p=100 Singer+Rao-3 mae = 0.12237667764914 chaotic-random
63,62.843028100061,0.15697189993909
92,91.81358570868,0.18641429132028
56,55.837207589474,0.16279241052637
86,85.881756152178,0.11824384782186
32,31.934910651561,0.065089348438679
91,90.940125542996,0.059874457003957
35,34.844897362437,0.15510263756316
93,92.764240038929,0.23575996107071
36,35.941187318334,0.058812681665728
62,61.814152975242,0.18584702475752
45,44.946793993439,0.053206006561226
37,36.885260443083,0.11473955691662
32,31.930262498697,0.069737501303401
30,29.947124593011,0.052875406989092
21,20.930000825769,0.069999174231093
112,111.72265825345,0.27734174655312
39,38.924196371589,0.075803628411201
52,51.829853495815,0.17014650418516
80,79.844502374682,0.15549762531813
56,55.864903267455,0.13509673254541
35,34.98944221249,0.010557787510116

p=200 Singer+Rao-3 mae = 0.12277879349451 chaotic-random
63,62.844222543509,0.15577745649081
92,91.817268170127,0.18273182987303
56,55.830260313425,0.16973968657532
86,85.882412027897,0.11758797210337
32,31.944963573662,0.055036426337576
91,90.935307305477,0.064692694523288
35,34.840320422794,0.15967957720598
93,92.765461650649,0.2345383493508
36,35.94079424689,0.059205753109538
62,61.81264491921,0.1873550807905
45,44.955486338999,0.044513661001488
37,36.87538188085,0.12461811914969
32,31.931913348952,0.068086651047693
30,29.943173821928,0.056826178071521
21,20.910162246988,0.089837753011789
112,111.72022344348,0.27977655652025
39,38.929185730159,0.07081426984147
52,51.832624295966,0.16737570403385
80,79.845788393817,0.15421160618301
56,55.86786688329,0.13213311671012
35,34.996183778546,0.0038162214535831

p=200 Sinu+Rao-3 mae = MAE: 0.40534993973393 chaotic-random
63,62.86554693909,0.13445306091026
92,91.807614844928,0.19238515507156
56,55.842208859269,0.15779114073127
86,88.174224243883,2.1742242438828
32,32.080816525117,0.080816525116745
91,95.141625286362,4.1416252863616
35,34.84350287482,0.15649712518007
93,92.796632248232,0.2033677517675
36,35.941919638483,0.058080361516758
62,61.886068136903,0.11393186309746
45,44.956148488198,0.043851511801869
37,36.883345455305,0.11665454469492
32,32.00329168934,0.0032916893401804
30,29.943327698752,0.056672301247833
21,20.918960599809,0.081039400190704
112,111.72825381638,0.2717461836249
39,38.928959981673,0.071040018327245
52,51.837885536683,0.162114463317
80,79.843777187591,0.15622281240854
56,55.869858695287,0.13014130471336
35,34.99359800889,0.0064019911100104

p=100 Sinu+Rao-3 mae = MAE: 0.12948814450581 chaotic-0.8
63,62.827514460997,0.17248553900328
92,91.807171516835,0.19282848316475
56,55.822742816301,0.17725718369918
86,85.870355922526,0.12964407747396
32,31.930520608489,0.069479391511219
91,90.92538874488,0.074611255119621
35,34.839508458333,0.16049154166676
93,92.737089135451,0.26291086454881
36,35.938870175735,0.061129824264846
62,61.794306985382,0.20569301461758
45,44.941900419663,0.058099580336815
37,36.879268911649,0.12073108835094
32,31.927088237211,0.072911762789431
30,29.945560745351,0.054439254649246
21,20.92196562437,0.078034375629869
112,111.716233532,0.28376646799802
39,38.926146903355,0.073853096645365
52,51.83249319094,0.16750680905958
80,79.840131913378,0.15986808662164
56,55.868956146065,0.1310438539354
35,34.987534516464,0.012465483535728

p=150 Sinu+Rao-3 mae = MAE:0.12812687434728  chaotic-0.8
63,62.823293910225,0.17670608977502
92,91.805903727788,0.19409627221238
56,55.817857965775,0.18214203422478
86,85.874343320935,0.12565667906472
32,31.936062890013,0.06393710998687
91,90.924982523643,0.075017476357331
35,34.839508168122,0.16049183187766
93,92.74786552795,0.25213447204966
36,35.939442169106,0.060557830893757
62,61.790224644121,0.20977535587861
45,44.952300428637,0.047699571362806
37,36.875322621244,0.12467737875618
32,31.928665462801,0.071334537199245
30,29.944379617025,0.05562038297516
21,20.919580869976,0.080419130024108
112,111.71981119137,0.28018880862962
39,38.928831469282,0.071168530717799
52,51.834619499356,0.16538050064354
80,79.845956641764,0.15404335823625
56,55.86719353231,0.13280646769011
35,34.993189457263,0.0068105427373055

p=60 Sinu+Rao-3 mae = 0.59910251871905 chaotic-random
63,62.862802438125,0.13719756187471
92,91.6948218398,0.3051781602005
56,55.940680666606,0.059319333393901
86,89.749166344519,3.7491663445189
32,32.392445006983,0.39244500698311
91,97.192539010986,6.1925390109858
35,34.858203609073,0.14179639092715
93,92.821030081711,0.17896991828916
36,35.930027957845,0.069972042154724
62,61.913772870875,0.086227129124637
45,44.938436514097,0.061563485903172
37,36.96566015626,0.034339843739737
32,32.261375391413,0.26137539141321
30,29.948139877543,0.05186012245716
21,20.956196958028,0.043803041972193
112,111.73389779162,0.26610220837749
39,38.925284642517,0.074715357483086
52,51.833485798702,0.16651420129816
80,79.843621049417,0.15637895058286
56,55.870072042152,0.12992795784825
35,34.978238566428,0.021761433572124

p=60 Singer+Rao-3 mae = 0.12196533192825 chaotic-random
63,62.839913793436,0.16008620656398
92,91.812429538216,0.18757046178365
56,55.842314299186,0.15768570081373
86,85.878729401478,0.12127059852163
32,31.932031542558,0.067968457441712
91,90.976207772841,0.023792227158623
35,34.863169186224,0.13683081377611
93,92.757297521371,0.24270247862904
36,35.933445127752,0.066554872248084
62,61.814937378361,0.18506262163866
45,44.934541758289,0.065458241710893
37,36.889655344015,0.11034465598512
32,31.930949204857,0.069050795143056
30,29.946174535802,0.053825464197516
21,20.933470973941,0.066529026058838
112,111.72313985177,0.27686014822601
39,38.919995898962,0.080004101038028
52,51.83404406685,0.16595593315002
80,79.834894633731,0.16510536626907
56,55.865780261973,0.1342197380267
35,34.975605937887,0.024394062112677
